time (ms),grandi (cai),time (ms),grandi (cass),time (ms),grandi (cad)
-10,9.21E-02,-10,1.16E-01,-10,1.95E-01
-9,9.21E-02,-9,1.16E-01,-9,1.95E-01
-8,9.21E-02,-8,1.16E-01,-8,1.95E-01
-7,9.21E-02,-7,1.16E-01,-7,1.95E-01
-6,9.21E-02,-6,1.16E-01,-6,1.95E-01
-5,9.21E-02,-5,1.16E-01,-5,1.95E-01
-4,9.21E-02,-4,1.16E-01,-4,1.95E-01
-3,9.21E-02,-3,1.16E-01,-3,1.95E-01
-2,9.21E-02,-2,1.16E-01,-2,1.95E-01
-1,9.21E-02,-1,1.16E-01,-1,1.95E-01
0,9.21E-02,0,1.16E-01,0,1.95E-01
1,9.21E-02,1,1.16E-01,1,1.97E-01
2,9.21E-02,2,1.16E-01,2,1.99E-01
3,9.21E-02,3,1.17E-01,3,2.03E-01
4,9.22E-02,4,1.25E-01,4,5.29E-01
5,9.26E-02,5,1.37E-01,5,9.73E-01
6,9.31E-02,6,1.54E-01,6,1.69E+00
7,9.38E-02,7,1.76E-01,7,2.57E+00
8,9.46E-02,8,2.02E-01,8,3.48E+00
9,9.56E-02,9,2.30E-01,9,4.33E+00
10,9.66E-02,10,2.59E-01,10,5.13E+00
11,9.77E-02,11,2.90E-01,11,5.93E+00
12,9.89E-02,12,3.23E-01,12,6.80E+00
13,1.00E-01,13,3.61E-01,13,7.83E+00
14,1.02E-01,14,4.04E-01,14,9.12E+00
15,1.04E-01,15,4.58E-01,15,1.08E+01
16,1.06E-01,16,5.28E-01,16,1.32E+01
17,1.09E-01,17,6.24E-01,17,1.67E+01
18,1.14E-01,18,7.66E-01,18,2.23E+01
19,1.21E-01,19,9.93E-01,19,3.16E+01
20,1.32E-01,20,1.39E+00,20,4.80E+01
21,1.53E-01,21,2.08E+00,21,7.41E+01
22,1.85E-01,22,3.11E+00,22,9.89E+01
23,2.23E-01,23,4.23E+00,23,1.03E+02
24,2.61E-01,24,5.20E+00,24,9.05E+01
25,2.96E-01,25,5.97E+00,25,7.50E+01
26,3.27E-01,26,6.54E+00,26,6.22E+01
27,3.53E-01,27,6.93E+00,27,5.25E+01
28,3.75E-01,28,7.16E+00,28,4.54E+01
29,3.93E-01,29,7.27E+00,29,4.01E+01
30,4.08E-01,30,7.27E+00,30,3.61E+01
31,4.20E-01,31,7.20E+00,31,3.29E+01
32,4.29E-01,32,7.08E+00,32,3.04E+01
33,4.36E-01,33,6.92E+00,33,2.83E+01
34,4.42E-01,34,6.75E+00,34,2.66E+01
35,4.47E-01,35,6.57E+00,35,2.52E+01
36,4.51E-01,36,6.38E+00,36,2.39E+01
37,4.54E-01,37,6.19E+00,37,2.28E+01
38,4.56E-01,38,6.00E+00,38,2.18E+01
39,4.58E-01,39,5.82E+00,39,2.09E+01
